You are executing the `harness-bootstrap` skill on a repo. The skill's Principles section governs your judgment on harness shape:

--- PRINCIPLES ---
## Principles

- **Layer by decision-moment** — every rule has a moment-of-need: ambient (CLAUDE.md, every turn) for workflow + always-true safety; path-scoped (`.claude/rules/`, fires on file match) for full-body precision when relevant; on-demand (`docs/techstack.md`, `docs/specs/`) for reference Claude reads when intent surfaces. Skills are for thinking modes / structured processes — **not** a rule-storage layer.
- **Precision per always-on byte** — every CLAUDE.md line answers "what decision does this sharpen, at what moment?" Length is downstream of that. The Anthropic / community ~120-line target is a smoke alarm on bloat, not a hard cap. Sweet-spot session quality (~80k context = 100% recall) requires the orchestrator brief stays lean enough that opening file reads + workflow + actual task fit.
- **Default-to-rules when ambiguous** — enforcement-shaped content (imperatives: must / never / always) goes to `.claude/rules/<scope>.md` even when the heading sounds like reference. Silent-miss in a cold file costs more than slight over-attach.
- **Subagent dispatch protects orchestrator focus** — verbose work (10+ file reads, noisy test runs, parallel-safe chunks, fresh-eye review) belongs in a subagent's clean window. Orchestrator's attention budget is too valuable to spend on tool churn.
- **Mandatory checks ride a forcing function, not prose** — a step the model is merely told to "always run" collapses into a confident assertion on re-runs where the surface looks done. Encode it produce-then-judge: enumerate to a file first, then gate the downstream phase on that file's coverage (a Read + set-difference, not a self-attestation). This skill applies it at the drift check (2b → 2c); new mandatory steps take the same shape.
--- END PRINCIPLES ---

The user says: "Our CLAUDE.md feels bloated. Tighten it — cut what doesn't earn its place."

Below is the repo's current CLAUDE.md. Each line is prefixed with an ID (`L001|`); the ID is not part of the file.

--- CLAUDE.md ---
L001| # ledgerline
L002|
L003| Payments reconciliation service: ingests bank statement files (CAMT.053, BAI2, MT940), matches them against ledger entries, and pushes unmatched items to the ops exception queue.
L004| Money is integer minor units (`bigint` cents) end to end — never a JS `number`, never a float column.
L005| We are a passionate team that cares deeply about quality, craftsmanship, and doing things the right way.
L006|
L007| ## Commands
L008|
L009| - `pnpm install --frozen-lockfile` — the lockfile is authoritative; a plain `pnpm install` rewrites it and CI rejects the diff.
L010| - `pnpm dev` — API on :4010, worker in the same process; needs `docker compose up db redis` first.
L011| - `pnpm test` — unit suite, no network, no DB (<20 s).
L012| - `pnpm test:int` — integration suite against the compose Postgres; truncates every table between files.
L013| - `pnpm test:int -- --grep <name>` — single integration test; the `--` is required or pnpm eats the flag.
L014| - `pnpm lint && pnpm typecheck` — both gate CI; typecheck is `tsc -b` across all three packages.
L015| - `pnpm prisma migrate dev --name <slug>` — new migration; slug is snake_case and describes the change, not the ticket.
L016| - `pnpm prisma generate` — rerun after any `schema.prisma` edit or the client types go stale silently.
L017| - `pnpm fixtures:load` — seeds two tenants, one ledger each, 400 entries; integration tests assume it ran.
L018| - `pnpm replay <statement-file>` — runs one statement file through the matcher locally and prints the match table.
L019| - Commands are the way you run things in this project, so it helps to know them.
L020|
L021| ## Layout
L022|
L023| - `packages/api/` — Fastify HTTP layer; routes only validate and delegate, no business logic.
L024| - `packages/core/` — matcher, parsers, ledger domain; pure, no I/O imports allowed (enforced by `eslint-plugin-boundaries`).
L025| - `packages/worker/` — BullMQ consumers; one queue per statement format.
L026| - `packages/core/src/parsers/` — one parser per format; each exports `parse(buf): StatementLine[]` and nothing else.
L027| - `packages/core/src/match/` — matching passes, run in the order listed in `passes.ts`; order is load-bearing.
L028| - `prisma/` — schema + migrations; the only place table shape is defined.
L029| - `ops/` — runbooks the on-call reads; edit only with an ops reviewer.
L030| - Folders help keep the code organized and easy to navigate.
L031|
L032| ## Matching invariants
L033|
