You are executing the `harness-bootstrap` skill on a repo. The skill's Principles section governs your judgment on harness shape:

--- PRINCIPLES ---
## Principles

- **Layer by decision-moment** — every rule has a moment-of-need: ambient (CLAUDE.md, every turn) for workflow + always-true safety; path-scoped (`.claude/rules/`, fires on file match) for full-body precision when relevant; on-demand (`docs/techstack.md`, `docs/specs/`) for reference Claude reads when intent surfaces. Skills are for thinking modes / structured processes — **not** a rule-storage layer.
- **Precision per always-on byte** — every CLAUDE.md line answers "what decision does this sharpen, at what moment?" Length is downstream of that. The Anthropic / community ~120-line target is a smoke alarm on bloat, not a hard cap. Sweet-spot session quality (~80k context = 100% recall) requires the orchestrator brief stays lean enough that opening file reads + workflow + actual task fit.
- **Default-to-rules when ambiguous** — enforcement-shaped content (imperatives: must / never / always) goes to `.claude/rules/<scope>.md` even when the heading sounds like reference. Silent-miss in a cold file costs more than slight over-attach.
- **Subagent dispatch protects orchestrator focus** — verbose work (10+ file reads, noisy test runs, parallel-safe chunks, fresh-eye review) belongs in a subagent's clean window. Orchestrator's attention budget is too valuable to spend on tool churn.
- **Mandatory checks ride a forcing function, not prose** — a step the model is merely told to "always run" collapses into a confident assertion on re-runs where the surface looks done. Encode it produce-then-judge: enumerate to a file first, then gate the downstream phase on that file's coverage (a Read + set-difference, not a self-attestation). This skill applies it at the drift check (2b → 2c); new mandatory steps take the same shape.
--- END PRINCIPLES ---

The user says: "Our CLAUDE.md feels bloated. Tighten it — cut what doesn't earn its place."

Below is the repo's current CLAUDE.md. Each line is prefixed with an ID (`L001|`); the ID is not part of the file.

--- CLAUDE.md ---
L001| # tilecache
L002|
L003| Python 3.12 CLI that pre-renders map tiles from a PostGIS database into an S3-compatible bucket, with resumable jobs.
L004| Welcome to tilecache! We're so glad you're here and can't wait to see what you build.
L005| This project was started on a rainy weekend and has grown a lot since then.
L006|
L007| ## Commands
L008|
L009| - `uv sync` — install; `uv.lock` is committed and authoritative.
L010| - `uv run pytest -q` — unit suite; `-m pg` adds the PostGIS tests (needs `docker compose up postgis`).
L011| - `uv run tilecache render --bbox <w,s,e,n> --zoom 0-14 --dry-run` — prints the tile count and ETA without rendering.
L012| - `uv run ruff check . && uv run mypy src` — both gate CI.
L013| - `uv run tilecache resume <job-id>` — restarts a job from its last checkpoint row.
L014| - Running commands is how you interact with the tool.
L015| - Feel free to explore the commands and have fun with them.
L016|
L017| ## Layout
L018|
L019| - `src/tilecache/cli.py` — Typer entry; argument parsing only.
L020| - `src/tilecache/render/` — Mapnik bindings; the only module allowed to import `mapnik`.
L021| - `src/tilecache/store/` — S3 writer; all uploads go through `store.put_tile()`.
L022| - `src/tilecache/jobs.py` — job table + checkpointing.
L023| - The layout is designed to be intuitive and easy to understand.
L024|
L025| ## Rules
L026|
L027| - Tile coordinates are XYZ (Google scheme) everywhere; TMS y-flip happens only in `store/tms.py` for the one legacy bucket.
L028| - Zoom levels above 16 are refused at the CLI; the style sheets are not tuned past 16 and render garbage.
L029| - Every render writes a checkpoint row every 500 tiles; a crash resumes from the last row, so a checkpoint must be committed before its tiles count as done.
L030| - Empty tiles (all-transparent) are not uploaded; `store.put_tile()` checks the 334-byte canonical empty PNG hash.
L031| - Styles live in `styles/*.xml`; a style change bumps `STYLE_VERSION` in `render/version.py` so the cache key changes.
L032| - The S3 key is `{style_version}/{z}/{x}/{y}.png`; never change the shape — the CDN routes on it.
L033| - Rules are important because they help keep everything consistent.
L034| - Please try your best to follow them whenever possible.
L035|
L036| ## Testing
L037|
